Designator,Part Number,PackageReference,Price,Quantity

"BQ1","90M327(N)","90SMX","","1"
"BQ2, BQ3","FXMJ-25.000-18, FXMJ-27.000-12","MJ0532","1$","2"
"C1, C20, C27, C31, C37, C39, C40, C41, C44, C46, C53","C0805C224K5RACTU, C0805C224K5RACTU, C0805C224K5RACTU, GRM21BR61E106KA73L, GRM21BR61E106KA73L, GRM21BR61E106KA73L, GRM21BR61E106KA73L, GRM21BR61E106KA73L, GRM21BR61E106KA73L, GRM21BR61E106KA73L, GRM21BR61E106KA73L","[NoValue], [NoValue], [NoValue], 0805, 0805, 0805, 0805, 0805, 0805, 0805, 0805","0.01$","11"
"C2, C3, C26, C45","GRM31CR61H106KA12L","1210","0.2$","4"
"C4, C5, C6, C7, C8, C9, C10, C12, C13, C14, C15, C16, C17, C18, C19, C23, C24, C25, C28, C30, C32, C33, C34, C35, C36, C38, C42, C43, C49, C50, C51, C52, C54, C55, C56, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80, C81, C82, C83, C84, C85, C86, C87, C88, C89, C90, C91, C92, C97, C98, C99, C100, C101, C102, C103, C104, C105, C106","0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC103KAT2A, 0603YC104KAT2A, 0603YC103KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC103KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, CC0603JRNPO9BN100, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, GRM1885C1H180JA01D, GRM1885C1H180JA01D, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC103KAT2A, 0603YC103KAT2A, 0603YC103KAT2A, 0603YC103KAT2A, 0603YC103KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, GRM1885C1H120JA01D, GRM1885C1H120JA01D, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A, 0603YC104KAT2A","0603","0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 1.00, 0.001$, 1.00, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.02$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$, 0.001$","78"
"C11, C21","C0805C104K5RACTU","0805","0.001$","2"
"C22, C57","CC0603JRNPO9BN101","0603","0.02$","2"
"C29","CC0603KRX7R9BB223","0603","0.01$","1"
"C47, C48, C58, C59, C94, C95, C96","0603YC105KAT2A, 0603YC105KAT2A, 0603YC105KAT2A, 0603YD105KAT2A, 0603YC105KAT2A, 0603YC105KAT2A, 0603YC105KAT2A","0603","0.001$","7"
"C93","EECS0HD224H","AXIAL 10","1$","1"
"DA","LM4667MM/NOPB","VSSOP-10","0.6$","1"
"DA1","LM317LIPK","SOT-89","0.1$","1"
"DA2","LM25575MH","HTSSOP-16","3.0$","1"
"DA3","AD8541ARTZ-REEL","SOT23-5","15.00","1"
"DA4","TPS61041","SOT-23-5","04$","1"
"DA5, DA6","TPS73718DCQ","SOT-89","0.1$","2"
"DA7","TC1044SEOA","SOIC-8","0.7$","1"
"DA9","USBDF01W5","SOT-323-5","0.5$","1"
"DA10, DA11","ASSR-1228-302E","PDIP-8 GULL","2.1$","2"
"DD1","STM32F746IG","LQFP144","0","1"
"DD2","TSC2007IPW","TSSOP-16","1$","1"
"DD3","PCF8563TS","TSSOP-8","1$","1"
"DD4","M95640-WDW6TP","TSSOP-8","0.25$","1"
"DD5","MT48LC16M16A2TG-7E I","TSOP-54","1$","1"
"DD6","NAND512W4A0BN6","TSOP48 20x12","1.5$","1"
"DD7","SN65C3221PWR","TSSOP-16","1.05$","1"
"DD8","ADM3483ARZ","SO-8 narrow","1.1$","1"
"DD9, DD10","SN65HVD234D","SO-8","1.5$","2"
"DD11","LM75BDP","TSSOP","0.4$","1"
"DD12","L26 Quectel","LLC 24","8$","1"
"DD13","TW8819-NA2-CRT","WFQFN","4.00$","1"
"FU1","SF-1206S050","","","1"
"GB1","Keystone - 1066","","0.3$","1"
"L1, L4, L5, L6, L7","SS0704100YS","","1$","5"
"L2","SS1004100YS","SS1004","1$","1"
"L3, L8","FCM1608KF-601T03","0603","0.1$","2"
"R1","CR0603-J/-3R0GLF","0603","0.01$","1"
"R2, R9, R54, R55","CRCW0603-513JRT1","0603","0.01$","4"
"R3, R12, R47, R48, R58, R62","CRCW060310K0JNE","0603","0.01$","6"
"R4, R16, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R38, R39, R44, R45, R50, R51, R52, R53, R60, R90","CRCW0603-472JRT1","0603","0.01$","22"
"R5, R7, R18, R40, R41, R42, R43, R61, R64, R89","RC0603FR-07390RL, CRCW0603390RFKEA, RC0603FR-07390RL, RC0603FR-07390RL, RC0603FR-07390RL, RC0603FR-07390RL, RC0603FR-07390RL, RC0603FR-07390RL, RC0603FR-07390RL, RC0603FR-07390RL","0603","0.004$","10"
"R6, R21","CRCW060315K0JNTA","0603","0.01$","2"
"R8","CRCW06032K80FKTA","0603","0.004$","1"
"R10","RC0603JR-075K1L","0603","0.01$","1"
"R11","RC0603FR-073KL","0603","0.01$","1"
"R13, R46","CRCW0603100RJNEC","0603","0.01$","2"
"R14","CRCW060312K0FKEA","0603","0.001$","1"
"R15","RC0603FR-071KL","0603","0.001$","1"
"R17, R19","CRCW0603-472JRT1","0603","0.01$","2"
"R20","3302X-3-103E","","0.42$","1"
"R22","CRCW06036K80JNEA","0603","0.01$","1"
"R33, R34","CRCW0603-472JRT1","0603","0.01$","2"
"R35, R36","NRC50J121TRF","2010","0.1$","2"
"R37","NRC50J121TRF","2010","0.1$","1"
"R49, R56, R57, R59","CRCW1206150RFKEA, CRCW1206150RFKEA, CRCW12061K50FKEA, CRCW12061K50FKEA","1206","0.1$","4"
"R63","CRCW020122R0JNED","0603","0.01$","1"
"R65, R66, R67, R68, R69, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R83, R84, R85, R86, R87, R88, R91, R92, R93, R94, R95, R96","CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, CR0402-FX-1000GLF, RC0402JR-071ML","0402","0.01$","30"
"R97, R98, R99, R100","RC0603JR-0775RL","0603","0.01$","4"
"VD1, VD2, VD7, VD8, VD9, VD10","B360A","DO-214AC","3","6"
"VD3","SZD55C3V3C","0805","0.2$","1"
"VD4","MBR0560","SOD-123","0.2$","1"
"VD5, VD6","BAV99","","","2"
"VD11","BAT54A","","","1"
"VD12, VD13, VD14, VD15","RD6.2Z","","0.1$","4"
"VT1, VT2, VT3, VT4","IRLL2705","SOT-223 TO-261AA","","4"
"VT5","IRLML6402","","","1"
"VT6","IRLML2502","SOT-23","","1"
"XP1, XP5","PLS6-R","","0.02$","2"
"XP2, XP3, XP4","PLS-2R","","0.05$","3"
"XP6","PLS12-R","SIP 2,54","0.03$","1"
"XP7","PLS8-R","","0.02$","1"
"XP8, XP9, XP10, XP11, XP12","20279-001E-01","IPEX/U.FL","","5"
"XS1","100ZFS-RL-04 type2","","","1"
"XS2","050ZFS-RU-50 type 2","SMD-50","1$","1"
"XS3","114-00841-68","","1$","1"
"XS5","1364372-2","SMD","0.5$","1"
"XS6","35RASMT2AHNTRX","35RASMT2AHNTRX","","1"
"Ñ1, Ñ2","GRM31CR61A476KE15L","1206","","2"
